"atg.t","atg.p","atg.invalid","atg.positive","atg","msd.t","msd.p","msd.invalid","msd.positive","msd","double_neg"
40.8,25210,0,0,21.1,27.76,25210,0,0,9.06,0
40.8,25462,0,0,21.4,27.76,25462,0,0,8.27,0
40.8,24962,0,0,19.96,27.76,24962,0,0,6.91,0
40.8,12283,0,0,20.64,27.76,12283,0,0,8.43,0
40.8,7652,0,0,20.48,27.76,7652,0,0,7.73,0
40.8,13901,0,0,20.6,27.76,13901,0,0,8.17,0
40.8,21622,0,0,20.97,27.76,21622,0,0,9.09,0
40.8,19601,0,0,21.12,27.76,19601,0,0,8.55,0
40.8,1759,0,0,18.87,27.76,1759,0,0,7.91,0
40.8,14285,0,0,21.14,27.76,14285,0,0,8.72,0
40.8,11440,0,0,19.43,27.76,11440,0,0,8.27,0
40.8,10273,0,0,19.97,27.76,10273,0,0,6.52,0
40.8,25698,0,0,20.94,27.76,25698,0,0,9.32,0
40.8,11810,0,0,20.87,27.76,11810,0,0,8.14,0
40.8,15883,0,0,21.97,27.76,15883,0,0,8.24,0
40.8,4235,0,0,20.94,27.76,4235,0,0,7.84,0
40.8,11981,0,0,20.46,27.76,11981,0,0,8.11,0
40.8,25313,0,0,20.09,27.76,25313,0,0,8.77,0
40.8,25724,0,0,22.03,27.76,25724,0,0,9.1,0
40.8,13679,0,0,21.39,27.76,13679,0,0,8.44,0
40.8,25151,0,0,21.15,27.76,25151,0,0,8.92,0
40.8,1583,0,0,19.45,27.76,1583,0,0,6.47,0
40.8,6808,0,0,18.69,27.76,6808,0,0,8.26,0
40.8,17557,0,0,21.13,27.76,17557,0,0,8.72,0
40.8,6188,0,0,18.57,27.76,6188,0,0,8.06,0
40.8,7585,0,0,18.89,27.76,7585,0,0,6.61,0
40.8,10259,0,0,20.1,27.76,10259,0,0,8.14,0
40.8,12370,0,0,20.9,27.76,12370,0,0,8.47,0
40.8,21160,0,0,20.39,27.76,21160,0,0,7.57,0
40.8,15052,0,0,22.05,27.76,15052,0,0,8.38,0
40.8,11494,0,0,21.07,27.76,11494,0,0,8.25,0
40.8,10762,0,0,21.44,27.76,10762,0,0,8.04,0
40.8,19484,0,0,22.04,27.76,19484,0,0,8.49,0
40.8,18182,0,0,19.85,27.76,18182,0,0,6.48,0
40.8,12301,0,0,20.08,27.76,12301,0,0,8.86,0
40.8,2427,0,0,18.45,27.76,2427,0,0,6.55,0
40.8,6896,0,0,20.43,27.76,6896,0,0,7.97,0
40.8,16373,0,0,20.56,27.76,16373,0,0,8.15,0
40.8,3694,0,0,20.24,27.76,3694,0,0,7.91,0
40.8,8293,0,0,20.33,27.76,8293,0,0,8.3,0
40.8,16193,0,0,21.05,27.76,16193,0,0,8.39,0
40.8,22554,0,0,19,27.76,22554,0,0,7.23,0
40.8,18345,0,0,21.05,27.76,18345,0,0,8.93,0
40.8,25359,0,0,20.61,27.76,25359,0,0,9.15,0
40.8,25230,0,0,19.24,27.76,25230,0,0,7.08,0
40.8,21677,0,0,20.52,27.76,21677,0,0,8.38,0
40.8,6739,0,0,19.67,27.76,6739,0,0,6.69,0
40.8,5413,0,0,18.78,27.76,5413,0,0,6.56,0
40.8,5975,0,0,17.48,27.76,5975,0,0,6.58,0
40.8,1306,0,0,19.25,27.76,1306,0,0,6.47,0
40.8,16476,0,0,21.69,27.76,16476,0,0,8.58,0
40.8,8814,0,0,20.67,27.76,8814,0,0,7.85,0
40.8,4549,0,0,20.01,27.76,4549,0,0,8,0
40.8,313,0,0,19.65,27.76,313,0,0,7.54,0
40.8,7251,0,0,19.45,27.76,7251,0,0,7.57,0
40.8,23931,0,0,17.72,27.76,23931,0,0,6.91,0
40.8,4454,0,0,20.66,27.76,4454,0,0,8.02,0
40.8,16555,0,0,19.93,27.76,16555,0,0,6.81,0
40.8,3937,0,0,19.09,27.76,3937,0,0,7.91,0
40.8,13506,0,0,20.77,27.76,13506,0,0,8.26,0
40.8,19154,0,0,21.69,27.76,19154,0,0,8.64,0
40.8,25455,0,0,20.98,27.76,25455,0,0,8.5,0
40.8,1755,0,0,19.42,27.76,1755,0,0,7.86,0
40.8,25804,0,0,18.75,27.76,25804,0,0,6.64,0
40.8,21047,0,0,21.2,27.76,21047,0,0,8.54,0
40.8,9321,0,0,21.66,27.76,9321,0,0,8.15,0
40.8,15095,0,0,20.34,27.76,15095,0,0,8.35,0
40.8,14372,0,0,19.86,27.76,14372,0,0,6.69,0
40.8,16156,0,0,21.7,27.76,16156,0,0,8.31,0
40.8,8138,0,0,17.8,27.76,8138,0,0,6.37,0
40.8,24337,0,0,20.3,27.76,24337,0,0,8.38,0
40.8,23838,0,0,20.94,27.76,23838,0,0,8.76,0
40.8,25072,0,0,21.22,27.76,25072,0,0,9,0
40.8,3283,0,0,18.98,27.76,3283,0,0,7.74,0
40.8,950,0,0,19.17,27.76,950,0,0,7.92,0
40.8,11414,0,0,18.37,27.76,11414,0,0,6.77,0
40.8,3370,0,0,20.45,27.76,3370,0,0,8.1,0
40.8,13677,0,0,21.46,27.76,13677,0,0,8.82,0
40.8,2988,0,0,17.65,27.76,2988,0,0,6.5,0
40.8,16358,0,0,20.83,27.76,16358,0,0,8.23,0
40.8,7486,0,0,21.15,27.76,7486,0,0,8.48,0
40.8,12337,0,0,22.3,27.76,12337,0,0,7.79,0
40.8,13350,0,0,20.06,27.76,13350,0,0,8.14,0
40.8,22903,0,0,20.92,27.76,22903,0,0,8.4,0
40.8,13730,0,0,19.93,27.76,13730,0,0,8.6,0
40.8,8102,0,0,18.95,27.76,8102,0,0,6.28,0
40.8,4849,0,0,19.1,27.76,4849,0,0,6.25,0
40.8,7228,0,0,20.31,27.76,7228,0,0,8.29,0
40.8,21202,0,0,18.07,27.76,21202,0,0,7.01,0
40.8,15578,0,0,21.84,27.76,15578,0,0,8.51,0
40.8,24496,0,0,20.36,27.76,24496,0,0,8.46,0
40.8,12312,0,0,20.98,27.76,12312,0,0,8.33,0
40.8,25105,0,0,22.88,27.76,25105,0,0,8.85,0
40.8,6109,0,0,20.28,27.76,6109,0,0,7.86,0
40.8,20502,0,0,21.54,27.76,20502,0,0,8.66,0
40.8,11847,0,0,21.21,27.76,11847,0,0,8.26,0
40.8,5759,0,0,19.56,27.76,5759,0,0,7.83,0
40.8,16974,0,0,21.74,27.76,16974,0,0,8.39,0
40.8,8642,0,0,19.38,27.76,8642,0,0,6.66,0
40.8,24919,0,0,22.16,27.76,24919,0,0,8.75,0
40.8,5930,0,0,19.41,27.76,5930,0,0,6.84,0
40.8,3008,0,0,18.72,27.76,3008,0,0,7.43,0
40.8,23470,0,0,22.51,27.76,23470,0,0,8.32,0
40.8,14115,0,0,18.9,27.76,14115,0,0,6.71,0
40.8,10229,0,0,20.46,27.76,10229,0,0,7.87,0
40.8,12389,0,0,21.62,27.76,12389,0,0,8.28,0
40.8,20687,0,0,20.57,27.76,20687,0,0,8.88,0
40.8,14055,0,0,20.1,27.76,14055,0,0,8.04,0
40.8,10499,0,0,21.07,27.76,10499,0,0,8.25,0
40.8,15450,0,0,19.18,27.76,15450,0,0,7.06,0
40.8,14309,0,0,21.53,27.76,14309,0,0,8.1,0
40.8,3934,0,0,19.41,27.76,3934,0,0,8.07,0
40.8,19349,0,0,21.46,27.76,19349,0,0,8.91,0
40.8,6424,0,0,20.55,27.76,6424,0,0,8.13,0
40.8,6702,0,0,19.86,27.76,6702,0,0,8.01,0
40.8,833,0,0,19,27.76,833,0,0,8.01,0
40.8,17105,0,0,18.07,27.76,17105,0,0,6.75,0
40.8,14277,0,0,20.17,27.76,14277,0,0,8.43,0
40.8,22571,0,0,17.76,27.76,22571,0,0,6.44,0
40.8,17616,0,0,20.04,27.76,17616,0,0,6.67,0
40.8,9043,0,0,20.19,27.76,9043,0,0,8.18,0
40.8,12676,0,0,22.14,27.76,12676,0,0,8.39,0
40.8,7520,0,0,20.44,27.76,7520,0,0,8.13,0
40.8,19466,0,0,21.6,27.76,19466,0,0,8.58,0
40.8,9067,0,0,21.05,27.76,9067,0,0,7.9,0
40.8,23469,0,0,22.38,27.76,23469,0,0,8.51,0
40.8,19793,0,0,21.03,27.76,19793,0,0,7.06,0
40.8,14317,0,0,20.7,27.76,14317,0,0,8.08,0
40.8,19169,0,0,20.57,27.76,19169,0,0,8.68,0
40.8,5822,0,0,20.57,27.76,5822,0,0,7.56,0
40.8,21998,0,0,18.29,27.76,21998,0,0,6.53,0
40.8,8176,0,0,19.96,27.76,8176,0,0,8.41,0
40.8,22569,0,0,17.64,27.76,22569,0,0,6.81,0
40.8,22041,0,0,20.69,27.76,22041,0,0,8.73,0
40.8,13307,0,0,19.58,27.76,13307,0,0,6.43,0
40.8,5979,0,0,17.26,27.76,5979,0,0,6.23,0
40.8,4219,0,0,19.94,27.76,4219,0,0,7.8,0
40.8,19218,0,0,20.13,27.76,19218,0,0,8.32,0
40.8,25326,0,0,20.17,27.76,25326,0,0,8.84,0
40.8,19219,0,0,21.54,27.76,19219,0,0,8.19,0
40.8,17432,0,0,19.8,27.76,17432,0,0,8.48,0
40.8,21662,0,0,20.72,27.76,21662,0,0,8.78,0
40.8,8417,0,0,17.14,27.76,8417,0,0,6.33,0
40.8,6361,0,0,20.34,27.76,6361,0,0,7.61,0
40.8,16934,0,0,21.26,27.76,16934,0,0,8.84,0
40.8,15046,0,0,22.11,27.76,15046,0,0,8.13,0
40.8,19616,0,0,20.7,27.76,19616,0,0,8.58,0
40.8,12161,0,0,19.94,27.76,12161,0,0,7.77,0
40.8,1451,0,0,20.69,27.76,1451,0,0,7.63,0
40.8,4128,0,0,18.95,27.76,4128,0,0,8.27,0
40.8,24165,0,0,19.32,27.76,24165,0,0,6.59,0
40.8,19823,0,0,19,27.76,19823,0,0,6.75,0
40.8,25458,0,0,21.38,27.76,25458,0,0,8.48,0
40.8,19938,0,0,21.43,27.76,19938,0,0,8.3,0
40.8,20244,0,0,22.13,27.76,20244,0,0,8.36,0
40.8,15967,0,0,20.29,27.76,15967,0,0,8.46,0
40.8,6178,0,0,18.57,27.76,6178,0,0,7.67,0
40.8,20798,0,0,21.4,27.76,20798,0,0,8.65,0
40.8,12834,0,0,20.22,27.76,12834,0,0,8.37,0
40.8,2092,0,0,19.66,27.76,2092,0,0,7.83,0
40.8,16561,0,0,19.3,27.76,16561,0,0,6.97,0
40.8,8382,0,0,18.74,27.76,8382,0,0,6.36,0
40.8,23853,0,0,20.36,27.76,23853,0,0,8.73,0
40.8,9434,0,0,19.95,27.76,9434,0,0,8.04,0
40.8,24047,0,0,21.03,27.76,24047,0,0,8.9,0
40.8,14200,0,0,20.19,27.76,14200,0,0,8.47,0
40.8,16327,0,0,19.84,27.76,16327,0,0,8.21,0
40.8,1512,0,0,20.19,27.76,1512,0,0,8.16,0
40.8,5844,0,0,19.91,27.76,5844,0,0,8.06,0
40.8,11441,0,0,19.87,27.76,11441,0,0,8.4,0
40.8,15801,0,0,20.58,27.76,15801,0,0,8.4,0
40.8,18125,0,0,20.96,27.76,18125,0,0,8.04,0
40.8,1274,0,0,19.78,27.76,1274,0,0,7.97,0
40.8,11152,0,0,18.02,27.76,11152,0,0,6.91,0
40.8,15081,0,0,20.9,27.76,15081,0,0,8.61,0
40.8,3746,0,0,18.9,27.76,3746,0,0,6.18,0
40.8,12573,0,0,20.26,27.76,12573,0,0,8.55,0
40.8,17751,0,0,21.73,27.76,17751,0,0,8.7,0
40.8,20213,0,0,21.53,27.76,20213,0,0,8.46,0
40.8,9886,0,0,20.69,27.76,9886,0,0,8.23,0
40.8,5941,0,0,18.98,27.76,5941,0,0,6.63,0
40.8,8362,0,0,19.18,27.76,8362,0,0,8.03,0
40.8,9117,0,0,20.72,27.76,9117,0,0,8.4,0
40.8,17065,0,0,20.32,27.76,17065,0,0,8.16,0
40.8,7771,0,0,20.41,27.76,7771,0,0,7.73,0
40.8,25036,0,0,20.45,27.76,25036,0,0,8.87,0
40.8,19996,0,0,21.45,27.76,19996,0,0,8.78,0
40.8,8461,0,0,20.29,27.76,8461,0,0,7.9,0
40.8,24650,0,0,21.19,27.76,24650,0,0,8.52,0
40.8,19155,0,0,20.96,27.76,19155,0,0,8.45,0
40.8,20908,0,0,19.57,27.76,20908,0,0,6.66,0
40.8,24690,0,0,19.83,27.76,24690,0,0,7.01,0
40.8,20786,0,0,21.46,27.76,20786,0,0,8.46,0
40.8,4631,0,0,19.04,27.76,4631,0,0,8.38,0
40.8,20675,0,0,20.85,27.76,20675,0,0,9.1,0
40.8,12464,0,0,19.74,27.76,12464,0,0,6.48,0
40.8,15442,0,0,19.99,27.76,15442,0,0,6.95,0
40.8,5482,0,0,19.1,27.76,5482,0,0,7.8,0
40.8,867,0,0,18.32,27.76,867,0,0,7.99,0
40.8,21714,0,0,19.61,27.76,21714,0,0,6.51,0
40.8,1915,0,0,18.99,27.76,1915,0,0,8.03,0
40.8,19357,0,0,21.35,27.76,19357,0,0,8.47,0
40.8,18082,0,0,20.74,27.76,18082,0,0,8.26,0
40.8,20590,0,0,20.59,27.76,20590,0,0,8.64,0
40.8,11313,0,0,21.58,27.76,11313,0,0,8.06,0
40.8,19919,0,0,21.12,27.76,19919,0,0,8.72,0
40.8,13994,0,0,20.94,27.76,13994,0,0,8.05,0
40.8,17566,0,0,21.56,27.76,17566,0,0,8.48,0
40.8,10973,0,0,20.91,27.76,10973,0,0,7.95,0
40.8,8594,0,0,21.28,27.76,8594,0,0,7.91,0
40.8,15561,0,0,20.38,27.76,15561,0,0,8.27,0
40.8,17455,0,0,20.3,27.76,17455,0,0,8.25,0
40.8,8859,0,0,20.38,27.76,8859,0,0,8.05,0
40.8,14727,0,0,20.9,27.76,14727,0,0,8.01,0
40.8,19710,0,0,20.8,27.76,19710,0,0,8.65,0
40.8,2142,0,0,18.09,27.76,2142,0,0,5.97,0
40.8,1204,0,0,20.18,27.76,1204,0,0,7.75,0
40.8,19347,0,0,22.11,27.76,19347,0,0,8.15,0
40.8,24178,0,0,19.63,27.76,24178,0,0,7.28,0
40.8,16461,0,0,20.94,27.76,16461,0,0,8.68,0
40.8,7278,0,0,19.6,27.76,7278,0,0,6.43,0
40.8,2007,0,0,20.18,27.76,2007,0,0,7.93,0
40.8,888,0,0,19.62,27.76,888,0,0,7.59,0
40.8,2421,0,0,18.59,27.76,2421,0,0,6.12,0
40.8,24397,0,0,20.97,27.76,24397,0,0,8.65,0
40.8,2736,0,0,18.79,27.76,2736,0,0,7.86,0
40.8,23010,0,0,20.48,27.76,23010,0,0,8.84,0
40.8,9703,0,0,20.85,27.76,9703,0,0,7.89,0
40.8,9078,0,0,21.13,27.76,9078,0,0,8.08,0
40.8,16148,0,0,21.83,27.76,16148,0,0,8.31,0
40.8,2451,0,0,18.4,27.76,2451,0,0,7.89,0
40.8,5367,0,0,19.11,27.76,5367,0,0,8.03,0
40.8,14975,0,0,19.91,27.76,14975,0,0,8.65,0
40.8,17367,0,0,20.23,27.76,17367,0,0,6.56,0
40.8,3503,0,0,18.38,27.76,3503,0,0,6.29,0
40.8,12220,0,0,18.88,27.76,12220,0,0,6.47,0
40.8,11891,0,0,19.74,27.76,11891,0,0,8.31,0
40.8,17110,0,0,19.32,27.76,17110,0,0,6.89,0
40.8,17914,0,0,18.79,27.76,17914,0,0,6.54,0
40.8,17096,0,0,19.91,27.76,17096,0,0,6.52,0
40.8,1611,0,0,18.06,27.76,1611,0,0,6.44,0
40.8,13674,0,0,20.79,27.76,13674,0,0,8.23,0
40.8,2913,0,0,18.99,27.76,2913,0,0,7.74,0
40.8,2021,0,0,19.86,27.76,2021,0,0,7.75,0
40.8,9252,0,0,20.08,27.76,9252,0,0,8.2,0
40.8,9531,0,0,19.84,27.76,9531,0,0,8.32,0
40.8,13010,0,0,20.37,27.76,13010,0,0,6.4,0
40.8,5567,0,0,19.23,27.76,5567,0,0,8.14,0
40.8,25808,0,0,19.27,27.76,25808,0,0,6.85,0
40.8,11894,0,0,19.1,27.76,11894,0,0,8.31,0
40.8,11905,0,0,19.75,27.76,11905,0,0,6.81,0
40.8,6509,0,0,17.59,27.76,6509,0,0,6.71,0
40.8,1250,0,0,20.61,27.76,1250,0,0,7.96,0
40.8,12078,0,0,21.39,27.76,12078,0,0,8.1,0
40.8,12854,0,0,21.82,27.76,12854,0,0,7.96,0
40.8,6119,0,0,20.08,27.76,6119,0,0,8.47,0
40.8,7106,0,0,19.86,27.76,7106,0,0,7.83,0
40.8,8600,0,0,21.77,27.76,8600,0,0,8.05,0
40.8,21456,0,0,19.47,27.76,21456,0,0,7.24,0
40.8,9693,0,0,20.44,27.76,9693,0,0,8.16,0
40.8,7194,0,0,19.88,27.76,7194,0,0,8.21,0
40.8,10730,0,0,19.86,27.76,10730,0,0,8.36,0
40.8,4131,0,0,19.15,27.76,4131,0,0,8.12,0
40.8,17801,0,0,21.51,27.76,17801,0,0,8.15,0
40.8,26075,0,0,19.2,27.76,26075,0,0,6.89,0
40.8,19405,0,0,22.71,27.76,19405,0,0,8.31,0
40.8,8949,0,0,18.02,27.76,8949,0,0,6.58,0
40.8,12190,0,0,19.37,27.76,12190,0,0,6.55,0
40.8,12643,0,0,19.41,27.76,12643,0,0,8.38,0
