"atg.t","atg.p","atg.invalid","atg.positive","atg","msd.t","msd.p","msd.invalid","msd.positive","msd","double_neg"
40.8,25699,0,0,20.78,27.76,25699,0,0,8.87,0
40.8,4875,0,0,18.37,27.76,4875,0,0,6.52,0
40.8,19565,0,0,19.23,27.76,19565,0,0,7.12,0
40.8,24356,0,0,21.33,27.76,24356,0,0,8.68,0
40.8,25940,0,0,21.77,27.76,25940,0,0,8.45,0
40.8,4924,0,0,19.72,27.76,4924,0,0,7.95,0
40.8,14120,0,0,19.15,27.76,14120,0,0,6.7,0
40.8,20390,0,0,19.06,27.76,20390,0,0,6.36,0
40.8,9254,0,0,19.11,27.76,9254,0,0,8.19,0
40.8,21690,0,0,19.53,27.76,21690,0,0,8.87,0
40.8,4257,0,0,19.8,27.76,4257,0,0,7.82,0
40.8,5125,0,0,18.87,27.76,5125,0,0,6.61,0
40.8,22865,0,0,20.61,27.76,22865,0,0,8.54,0
40.8,18123,0,0,21.06,27.76,18123,0,0,8.19,0
40.8,22029,0,0,18.72,27.76,22029,0,0,6.68,0
40.8,20311,0,0,21.23,27.76,20311,0,0,8.1,0
40.8,10125,0,0,19.51,27.76,10125,0,0,8.23,0
40.8,23770,0,0,21.55,27.76,23770,0,0,8.45,0
40.8,23833,0,0,20.86,27.76,23833,0,0,8.65,0
40.8,25572,0,0,21.15,27.76,25572,0,0,9.08,0
40.8,4773,0,0,20.63,27.76,4773,0,0,7.57,0
40.8,1844,0,0,19.15,27.76,1844,0,0,6.07,0
40.8,8866,0,0,20.98,27.76,8866,0,0,8.52,0
40.8,24676,0,0,19.2,27.76,24676,0,0,8.14,0
40.8,2536,0,0,19.53,27.76,2536,0,0,7.9,0
40.8,12422,0,0,20.78,27.76,12422,0,0,8.29,0
40.8,20810,0,0,20.62,27.76,20810,0,0,8.67,0
40.8,1430,0,0,19.61,27.76,1430,0,0,8.08,0
40.8,5815,0,0,21.07,27.76,5815,0,0,8.07,0
40.8,10970,0,0,20.86,27.76,10970,0,0,8.37,0
40.8,20455,0,0,21.63,27.76,20455,0,0,8.11,0
40.8,3692,0,0,21.07,27.76,3692,0,0,7.91,0
40.8,22090,0,0,20.52,27.76,22090,0,0,8.51,0
40.8,13277,0,0,20.26,27.76,13277,0,0,6.48,0
40.8,22654,0,0,21.63,27.76,22654,0,0,8.14,0
40.8,7300,0,0,18.76,27.76,7300,0,0,6.26,0
40.8,11128,0,0,19.23,27.76,11128,0,0,6.59,0
40.8,5901,0,0,19.29,27.76,5901,0,0,7.8,0
40.8,22196,0,0,21.99,27.76,22196,0,0,8.66,0
40.8,25647,0,0,21.92,27.76,25647,0,0,8.89,0
40.8,8637,0,0,18.02,27.76,8637,0,0,6.63,0
40.8,7645,0,0,19.6,27.76,7645,0,0,8.22,0
40.8,12821,0,0,21.08,27.76,12821,0,0,8.12,0
40.8,12874,0,0,21,27.76,12874,0,0,8.31,0
40.8,25861,0,0,20.53,27.76,25861,0,0,8.8,0
40.8,8651,0,0,20.48,27.76,8651,0,0,6.63,0
40.8,8003,0,0,20.63,27.76,8003,0,0,7.98,0
40.8,3509,0,0,18.09,27.76,3509,0,0,6.12,0
40.8,17219,0,0,21.6,27.76,17219,0,0,9.64,0
40.8,19312,0,0,18.31,27.76,19312,0,0,6.53,0
40.8,17165,0,0,20.68,27.76,17165,0,0,8.46,0
40.8,10586,0,0,19.23,27.76,10586,0,0,6.38,0
40.8,11289,0,0,21.39,27.76,11289,0,0,8.53,0
40.8,4448,0,0,21.13,27.76,4448,0,0,8.1,0
40.8,3127,0,0,19.2,27.76,3127,0,0,8.33,0
40.8,915,0,0,20.68,27.76,915,0,0,7.87,0
40.8,17265,0,0,20.45,27.76,17265,0,0,8.27,0
40.8,24090,0,0,21.89,27.76,24090,0,0,8.96,0
40.8,22590,0,0,20.07,27.76,22590,0,0,8.99,0
40.8,10265,0,0,19.36,27.76,10265,0,0,8.33,0
40.8,18578,0,0,22.52,27.76,18578,0,0,8.43,0
40.8,20389,0,0,18.48,27.76,20389,0,0,6.87,0
40.8,4238,0,0,20.89,27.76,4238,0,0,7.84,0
40.8,18094,0,0,21.46,27.76,18094,0,0,8.84,0
40.8,25830,0,0,18.79,27.76,25830,0,0,7.19,0
40.8,18197,0,0,19.78,27.76,18197,0,0,6.25,0
40.8,20524,0,0,20.99,27.76,20524,0,0,8.52,0
40.8,6552,0,0,19.76,27.76,6552,0,0,7.74,0
40.8,16014,0,0,19.35,27.76,16014,0,0,6.64,0
40.8,12690,0,0,21.1,27.76,12690,0,0,8.32,0
40.8,15782,0,0,19.54,27.76,15782,0,0,8.38,0
40.8,11613,0,0,20.8,27.76,11613,0,0,7.98,0
40.8,5938,0,0,18.52,27.76,5938,0,0,6.7,0
40.8,14584,0,0,21.76,27.76,14584,0,0,8.15,0
40.8,15625,0,0,20.43,27.76,15625,0,0,8.51,0
40.8,7700,0,0,21.35,27.76,7700,0,0,7.59,0
40.8,18357,0,0,20.77,27.76,18357,0,0,8.63,0
40.8,22867,0,0,21.23,27.76,22867,0,0,8.42,0
40.8,20825,0,0,21.46,27.76,20825,0,0,8.26,0
40.8,9955,0,0,20.84,27.76,9955,0,0,8.29,0
40.8,25387,0,0,22.22,27.76,25387,0,0,8.97,0
40.8,24081,0,0,21.82,27.76,24081,0,0,8.59,0
40.8,5435,0,0,17.5,27.76,5435,0,0,6.73,0
40.8,25298,0,0,20.24,27.76,25298,0,0,8.42,0
40.8,8657,0,0,19.86,27.76,8657,0,0,6.82,0
40.8,16772,0,0,20.65,27.76,16772,0,0,7.87,0
40.8,17756,0,0,21.81,27.76,17756,0,0,8.55,0
40.8,8268,0,0,20.77,27.76,8268,0,0,8.19,0
40.8,303,0,0,19.1,27.76,303,0,0,7.86,0
40.8,6447,0,0,19.59,27.76,6447,0,0,7.75,0
40.8,3175,0,0,20.42,27.76,3175,0,0,7.95,0
40.8,24985,0,0,19.14,27.76,24985,0,0,6.99,0
40.8,6486,0,0,18.73,27.76,6486,0,0,6.4,0
40.8,4852,0,0,19.21,27.76,4852,0,0,6.35,0
40.8,24340,0,0,21.18,27.76,24340,0,0,8.23,0
40.8,5265,0,0,19.97,27.76,5265,0,0,7.86,0
40.8,8509,0,0,22.05,27.76,8509,0,0,8.63,0
40.8,21872,0,0,21.27,27.76,21872,0,0,8.39,0
40.8,11928,0,0,19.41,27.76,11928,0,0,6.54,0
40.8,19050,0,0,20.24,27.76,19050,0,0,8.59,0
40.8,2346,0,0,19.87,27.76,2346,0,0,7.68,0
40.8,23408,0,0,20.74,27.76,23408,0,0,8.66,0
40.8,15976,0,0,19.76,27.76,15976,0,0,8.35,0
40.8,13367,0,0,21.15,27.76,13367,0,0,8.35,0
40.8,24043,0,0,22.6,27.76,24043,0,0,8.37,0
40.8,25168,0,0,21.94,27.76,25168,0,0,9.21,0
40.8,17085,0,0,19.99,27.76,17085,0,0,6.83,0
40.8,20388,0,0,18.45,27.76,20388,0,0,6.92,0
40.8,25179,0,0,21.45,27.76,25179,0,0,8.7,0
40.8,21516,0,0,20.37,27.76,21516,0,0,8.2,0
40.8,20116,0,0,18.81,27.76,20116,0,0,6.43,0
40.8,21858,0,0,21.34,27.76,21858,0,0,8.43,0
40.8,9814,0,0,19.95,27.76,9814,0,0,7.67,0
40.8,1147,0,0,18.42,27.76,1147,0,0,7.77,0
40.8,13818,0,0,19.61,27.76,13818,0,0,6.35,0
40.8,22092,0,0,20.19,27.76,22092,0,0,8.61,0
40.8,18741,0,0,20.05,27.76,18741,0,0,6.76,0
40.8,11565,0,0,21.2,27.76,11565,0,0,8.21,0
40.8,20216,0,0,22.03,27.76,20216,0,0,8.19,0
40.8,20582,0,0,20.92,27.76,20582,0,0,8.33,0
40.8,16894,0,0,20.99,27.76,16894,0,0,8.67,0
40.8,6768,0,0,19.83,27.76,6768,0,0,6.11,0
40.8,2982,0,0,17.97,27.76,2982,0,0,6.83,0
40.8,20065,0,0,19.22,27.76,20065,0,0,6.92,0
40.8,5957,0,0,19.03,27.76,5957,0,0,6.74,0
40.8,10105,0,0,20.32,27.76,10105,0,0,8.41,0
40.8,5196,0,0,19.59,27.76,5196,0,0,7.94,0
40.8,22127,0,0,22.22,27.76,22127,0,0,8.14,0
40.8,6867,0,0,19.92,27.76,6867,0,0,8.15,0
40.8,3508,0,0,18.49,27.76,3508,0,0,6.25,0
40.8,24332,0,0,21.22,27.76,24332,0,0,8.66,0
40.8,7063,0,0,18.31,27.76,7063,0,0,6.69,0
40.8,10654,0,0,20.24,27.76,10654,0,0,8.41,0
40.8,12385,0,0,21.72,27.76,12385,0,0,8.28,0
40.8,15737,0,0,20.18,27.76,15737,0,0,6.63,0
40.8,10566,0,0,19.85,27.76,10566,0,0,6.27,0
40.8,9575,0,0,20.52,27.76,9575,0,0,7.95,0
40.8,21687,0,0,20.68,27.76,21687,0,0,8.39,0
40.8,2969,0,0,18.68,27.76,2969,0,0,6.55,0
40.8,24536,0,0,20.95,27.76,24536,0,0,9.33,0
40.8,11368,0,0,19.46,27.76,11368,0,0,6.52,0
40.8,22454,0,0,20.84,27.76,22454,0,0,8.65,0
40.8,24716,0,0,18.54,27.76,24716,0,0,7.02,0
40.8,21818,0,0,20.76,27.76,21818,0,0,8.62,0
40.8,17135,0,0,18.76,27.76,17135,0,0,6.3,0
40.8,3259,0,0,17,27.76,3259,0,0,6.58,0
40.8,10048,0,0,18.53,27.76,10048,0,0,6.45,0
40.8,3179,0,0,19.04,27.76,3179,0,0,8.04,0
40.8,18771,0,0,20.21,27.76,18771,0,0,9.21,0
40.8,8168,0,0,19.48,27.76,8168,0,0,8.23,0
40.8,23409,0,0,20.44,27.76,23409,0,0,8.29,0
40.8,18592,0,0,22.05,27.76,18592,0,0,8.9,0
40.8,8180,0,0,19.78,27.76,8180,0,0,7.88,0
40.8,2764,0,0,19.19,27.76,2764,0,0,7.89,0
40.8,4409,0,0,19.18,27.76,4409,0,0,8.05,0
40.8,12837,0,0,20.45,27.76,12837,0,0,8.02,0
40.8,20317,0,0,20.8,27.76,20317,0,0,8.2,0
40.8,2107,0,0,18.74,27.76,2107,0,0,7.76,0
40.8,14499,0,0,21.92,27.76,14499,0,0,8.36,0
40.8,15346,0,0,21.43,27.76,15346,0,0,8.5,0
40.8,5970,0,0,18.31,27.76,5970,0,0,6.29,0
40.8,12791,0,0,19.95,27.76,12791,0,0,8.12,0
40.8,14434,0,0,19.77,27.76,14434,0,0,8.45,0
40.8,23442,0,0,21.3,27.76,23442,0,0,9.19,0
40.8,4268,0,0,19.13,27.76,4268,0,0,7.96,0
40.8,4963,0,0,19.14,27.76,4963,0,0,8.22,0
40.8,17983,0,0,21.89,27.76,17983,0,0,8.3,0
40.8,23652,0,0,17.97,27.76,23652,0,0,6.93,0
40.8,6212,0,0,18.98,27.76,6212,0,0,6.59,0
40.8,17118,0,0,19.14,27.76,17118,0,0,7.05,0
40.8,20894,0,0,18.87,27.76,20894,0,0,6.81,0
40.8,22521,0,0,19.23,27.76,22521,0,0,6.94,0
40.8,14776,0,0,21.52,27.76,14776,0,0,8.46,0
40.8,23806,0,0,22.49,27.76,23806,0,0,8.48,0
40.8,18860,0,0,21.96,27.76,18860,0,0,8.94,0
40.8,22311,0,0,20.28,27.76,22311,0,0,9.01,0
40.8,7347,0,0,19.36,27.76,7347,0,0,8.07,0
40.8,16362,0,0,20.66,27.76,16362,0,0,8.3,0
40.8,6377,0,0,19.28,27.76,6377,0,0,8.35,0
40.8,23705,0,0,20.95,27.76,23705,0,0,8.75,0
40.8,24199,0,0,17.82,27.76,24199,0,0,6.78,0
40.8,2461,0,0,18.66,27.76,2461,0,0,7.85,0
40.8,12747,0,0,19.43,27.76,12747,0,0,6.79,0
40.8,8727,0,0,19.41,27.76,8727,0,0,8.18,0
40.8,11857,0,0,21.04,27.76,11857,0,0,7.84,0
40.8,24054,0,0,22.2,27.76,24054,0,0,8.94,0
40.8,8855,0,0,21.3,27.76,8855,0,0,8.19,0
40.8,7605,0,0,18.08,27.76,7605,0,0,6.58,0
40.8,20773,0,0,21.55,27.76,20773,0,0,8.57,0
40.8,3205,0,0,19.65,27.76,3205,0,0,6.92,0
40.8,13418,0,0,20.81,27.76,13418,0,0,8.14,0
40.8,8702,0,0,18.32,27.76,8702,0,0,6.36,0
40.8,11091,0,0,19.95,27.76,11091,0,0,6.89,0
40.8,22535,0,0,19.84,27.76,22535,0,0,6.88,0
40.8,9052,0,0,21.01,27.76,9052,0,0,8.44,0
40.8,25885,0,0,21.19,27.76,25885,0,0,9.21,0
40.8,6021,0,0,19.96,27.76,6021,0,0,7.87,0
40.8,22595,0,0,20.86,27.76,22595,0,0,8.53,0
40.8,23807,0,0,21.77,27.76,23807,0,0,9.08,0
40.8,16501,0,0,20.63,27.76,16501,0,0,8.49,0
40.8,11987,0,0,20.63,27.76,11987,0,0,8.39,0
40.8,20119,0,0,18.66,27.76,20119,0,0,6.62,0
40.8,21950,0,0,20.35,27.76,21950,0,0,8.32,0
40.8,23119,0,0,18.19,27.76,23119,0,0,6.8,0
40.8,11443,0,0,19.72,27.76,11443,0,0,8.07,0
40.8,19844,0,0,18.77,27.76,19844,0,0,6.42,0
40.8,21635,0,0,21.14,27.76,21635,0,0,8.64,0
40.8,16262,0,0,19.96,27.76,16262,0,0,6.8,0
40.8,19302,0,0,17.63,27.76,19302,0,0,6.76,0
40.8,4022,0,0,19.59,27.76,4022,0,0,6.31,0
40.8,17601,0,0,19.99,27.76,17601,0,0,8.49,0
40.8,14663,0,0,19.13,27.76,14663,0,0,6.53,0
40.8,9719,0,0,19.4,27.76,9719,0,0,8.34,0
40.8,2038,0,0,19.54,27.76,2038,0,0,8.13,0
40.8,7242,0,0,20.45,27.76,7242,0,0,7.93,0
40.8,15700,0,0,20.62,27.76,15700,0,0,8.34,0
40.8,7842,0,0,19.15,27.76,7842,0,0,6.39,0
40.8,25089,0,0,21.02,27.76,25089,0,0,8.87,0
40.8,2420,0,0,18.76,27.76,2420,0,0,6.01,0
40.8,24244,0,0,20.8,27.76,24244,0,0,8.77,0
40.8,7969,0,0,21.37,27.76,7969,0,0,8,0
40.8,14050,0,0,20.32,27.76,14050,0,0,8.14,0
40.8,22896,0,0,20.09,27.76,22896,0,0,8.71,0
40.8,2941,0,0,19.03,27.76,2941,0,0,6.66,0
40.8,4981,0,0,21.18,27.76,4981,0,0,7.82,0
40.8,15965,0,0,21.16,27.76,15965,0,0,8.61,0
40.8,18008,0,0,21,27.76,18008,0,0,8.77,0
40.8,24747,0,0,18.44,27.76,24747,0,0,6.52,0
40.8,17951,0,0,18.09,27.76,17951,0,0,6.47,0
40.8,15253,0,0,19.95,27.76,15253,0,0,8.43,0
40.8,873,0,0,18.17,27.76,873,0,0,7.85,0
40.8,3814,0,1,87.03,27.76,3814,0,1,62.1,2
40.8,6272,0,1,86.39,27.76,6272,0,1,55.99,2
40.8,8718,0,1,85.49,27.76,8718,0,1,57.53,2
40.8,10928,0,1,72.21,27.76,10928,0,1,43.06,2
40.8,10933,0,1,77.77,27.76,10933,0,1,47.94,2
40.8,15020,0,1,80.14,27.76,15020,0,1,48.3,2
40.8,15297,0,1,77.96,27.76,15297,0,1,49.51,2
40.8,16903,0,1,84.3,27.76,16903,0,1,52.28,2
40.8,18780,0,1,88.49,27.76,18780,0,1,59.12,2
40.8,22368,0,1,84.25,27.76,22368,0,1,50.98,2
40.8,22614,0,1,81.7,27.76,22614,0,1,53.57,2
40.8,25083,0,1,81.37,27.76,25083,0,1,53.93,2
40.8,648,0,1,73.73,27.76,648,0,1,44.82,2
40.8,8020,0,1,73.16,27.76,8020,0,1,44.05,2
40.8,10463,0,1,76.16,27.76,10463,0,1,45.17,2
40.8,15305,0,1,78.42,27.76,15305,0,1,49.31,2
40.8,17485,0,1,83.67,27.76,17485,0,1,52.06,2
40.8,17777,0,1,84.67,27.76,17777,0,1,49.83,2
40.8,21835,0,1,79.51,27.76,21835,0,1,52.34,2
40.8,5337,0,1,74.99,27.76,5337,0,1,44.13,2
40.8,12687,0,1,80.47,27.76,12687,0,1,48.64,2
40.8,14031,0,1,77.62,27.76,14031,0,1,45.74,2
40.8,14324,0,1,80.63,27.76,14324,0,1,49.58,2
40.8,18111,0,1,76.32,27.76,18111,0,1,46.1,2
40.8,21131,0,1,78.61,27.76,21131,0,1,48.1,2
40.8,22762,0,1,80.13,27.76,22762,0,1,47.58,2
40.8,23273,0,1,74.6,27.76,23273,0,1,43.87,2
40.8,23585,0,1,78.28,27.76,23585,0,1,46.15,2
40.8,1040,0,1,81.09,27.76,1040,0,1,52.02,2
40.8,2154,0,1,75.15,27.76,2154,0,1,49.07,2
40.8,3208,0,1,76.09,27.76,3208,0,1,49.99,2
40.8,4568,0,1,80.51,27.76,4568,0,1,47.41,2
40.8,12751,0,1,84.18,27.76,12751,0,1,54.12,2
40.8,16571,0,1,82.98,27.76,16571,0,1,55.12,2
40.8,17072,0,1,78.73,27.76,17072,0,1,46.66,2
40.8,20360,0,1,85.32,27.76,20360,0,1,56.74,2
40.8,20656,0,1,82.22,27.76,20656,0,1,57.51,2
40.8,23375,0,1,87.88,27.76,23375,0,1,61.14,2
40.8,23643,0,1,85.79,27.76,23643,0,1,60.08,2
40.8,24686,0,1,75.09,27.76,24686,0,1,49.71,2
